Valores,Cuadruple
3448,13792
5518,22072
5545,22180
12791,51164
1135,4540
2902,11608
-68,-272
2537,10148
12243,48972
8344,33376
1538,6152
8782,35128
2328,9312
10770,43080
12355,49420
6269,25076
3185,12740
12572,50288
10792,43168
11022,44088
11039,44156
4465,17860
9072,36288
1985,7940
13831,55324
2793,11172
1894,7576
1078,4312
-471,-1884
11168,44672
-127,-508
5010,20040
-748,-2992
8317,33268
3757,15028
4280,17120
13700,54800
-284,-1136
1817,7268
-974,-3896
13294,53176
11450,45800
12585,50340
6318,25272
10511,42044
2421,9684
13105,52420
1924,7696
8482,33928
5521,22084
1596,6384
9510,38040
10501,42004
947,3788
12561,50244
3546,14184
5844,23376
10238,40952
8176,32704
9557,38228
2839,11356
4851,19404
13330,53320
11794,47176
11129,44516
14544,58176
6030,24120
2878,11512
6583,26332
1048,4192
6695,26780
4648,18592
5605,22420
13196,52784
2717,10868
14886,59544
756,3024
2316,9264
11144,44576
4630,18520
5485,21940
10107,40428
4453,17812
7006,28024
-371,-1484
1706,6824
1785,7140
14944,59776
10269,41076
13364,53456
7692,30768
14820,59280
14014,56056
6288,25152
13300,53200
3045,12180
4075,16300
3740,14960
8905,35620
4818,19272
11610,46440
5787,23148
7672,30688
12827,51308
13848,55392
1276,5104
1757,7028
8232,32928
7585,30340
5989,23956
11711,46844
2029,8116
9086,36344
397,1588
3,12
3088,12352
4440,17760
5886,23544
12075,48300
11105,44420
10718,42872
3234,12936
13994,55976
1707,6828
14789,59156
7747,30988
6896,27584
10751,43004
11821,47284
3347,13388
14112,56448
10762,43048
13661,54644
1656,6624
5506,22024
11609,46436
8683,34732
1895,7580
10236,40944
1866,7464
13887,55548
4214,16856
-471,-1884
66,264
13919,55676
7408,29632
7089,28356
5432,21728
9606,38424
12096,48384
-708,-2832
9119,36476
3505,14020
6737,26948
9056,36224
4432,17728
10226,40904
13736,54944
7343,29372
1930,7720
6789,27156
14004,56016
12254,49016
5113,20452
14964,59856
12259,49036
7845,31380
5813,23252
3779,15116
1851,7404
13857,55428
4191,16764
11256,45024
155,620
2460,9840
1096,4384
3119,12476
6396,25584
10527,42108
7055,28220
14741,58964
7583,30332
9585,38340
14756,59024
10453,41812
3145,12580
-704,-2816
5591,22364
-864,-3456
12759,51036
8985,35940
5855,23420
6088,24352
499,1996
8770,35080
1744,6976
12562,50248
12418,49672
4095,16380
-286,-1144
6129,24516
4958,19832
6173,24692
908,3632
11647,46588
13567,54268
13439,53756
4507,18028
9040,36160
14154,56616
11578,46312
5998,23992
1631,6524
12022,48088
1008,4032
9464,37856
-573,-2292
1709,6836
5967,23868
439,1756
-5,-20
7284,29136
9340,37360
4788,19152
5666,22664
6901,27604
9927,39708
14939,59756
7568,30272
41,164
7577,30308
1114,4456
561,2244
1639,6556
-520,-2080
2392,9568
-684,-2736
8270,33080
14470,57880
8027,32108
12690,50760
3687,14748
4076,16304
4174,16696
4844,19376
3817,15268
6915,27660
13248,52992
11793,47172
13765,55060
12970,51880
12443,49772
14657,58628
9775,39100
5950,23800
7904,31616
10311,41244
-608,-2432
11814,47256
3958,15832
9452,37808
8174,32696
9693,38772
9043,36172
5928,23712
2192,8768
7032,28128
8384,33536
12771,51084
8467,33868
6715,26860
150,600
9482,37928
1727,6908
5220,20880
6770,27080
9970,39880
10472,41888
7747,30988
13395,53580
389,1556
-646,-2584
13295,53180
6489,25956
11459,45836
2747,10988
14148,56592
13259,53036
2795,11180
9839,39356
-779,-3116
14215,56860
6133,24532
6704,26816
7337,29348
954,3816
4213,16852
11035,44140
14902,59608
5588,22352
2909,11636
6130,24520
2109,8436
4167,16668
13297,53188
11495,45980
7393,29572
12510,50040
13683,54732
11588,46352
7497,29988
10783,43132
8596,34384
2962,11848
7290,29160
4348,17392
11577,46308
3435,13740
910,3640
75,300
6651,26604
11946,47784
6149,24596
13091,52364
13584,54336
1446,5784
5739,22956
13259,53036
4989,19956
12969,51876
492,1968
7646,30584
429,1716
13858,55432
4643,18572
4128,16512
1655,6620
11611,46444
1836,7344
11514,46056
9924,39696
13500,54000
5858,23432
7402,29608
8313,33252
-190,-760
8657,34628
14361,57444
1608,6432
9554,38216
8912,35648
7421,29684
8269,33076
2839,11356
12691,50764
21,84
12153,48612
11436,45744
6061,24244
14491,57964
3477,13908
14049,56196
5328,21312
14382,57528
2894,11576
13525,54100
11633,46532
6057,24228
2538,10152
7510,30040
2224,8896
8643,34572
3069,12276
6228,24912
-737,-2948
4713,18852
4009,16036
4412,17648
5102,20408
4948,19792
701,2804
9961,39844
6113,24452
1140,4560
5431,21724
7084,28336
12761,51044
13154,52616
2533,10132
2373,9492
5671,22684
5581,22324
14998,59992
10235,40940
7754,31016
9511,38044
10859,43436
12015,48060
435,1740
7950,31800
3427,13708
13077,52308
1374,5496
9072,36288
10946,43784
13282,53128
13230,52920
9408,37632
13767,55068
8162,32648
13758,55032
4901,19604
-110,-440
5821,23284
7471,29884
6725,26900
1160,4640
-964,-3856
13187,52748
2858,11432
3462,13848
9517,38068
6846,27384
6474,25896
486,1944
8922,35688
2201,8804
8253,33012
1890,7560
-54,-216
14439,57756
3516,14064
13660,54640
2239,8956
8034,32136
1509,6036
7478,29912
12875,51500
3468,13872
8122,32488
12293,49172
1189,4756
6451,25804
3381,13524
11731,46924
3898,15592
12379,49516
11339,45356
1376,5504
2046,8184
7355,29420
1449,5796
2078,8312
10175,40700
3042,12168
4617,18468
14453,57812
1540,6160
4866,19464
5305,21220
7539,30156
5361,21444
9366,37464
564,2256
10657,42628
7230,28920
2098,8392
3743,14972
606,2424
-144,-576
10154,40616
6622,26488
12,48
1013,4052
4456,17824
13444,53776
2204,8816
2257,9028
12641,50564
14385,57540
6457,25828
9266,37064
9561,38244
11868,47472
601,2404
13188,52752
5354,21416
12963,51852
3417,13668
12345,49380
1282,5128
8195,32780
372,1488
12440,49760
12582,50328
6631,26524
8714,34856
7561,30244
12035,48140
6783,27132
5323,21292
13235,52940
7924,31696
5212,20848
6127,24508
14692,58768
11823,47292
6811,27244
930,3720
2162,8648
14106,56424
3650,14600
13689,54756
12381,49524
4092,16368
13380,53520
8251,33004
11761,47044
4847,19388
11539,46156
1219,4876
10389,41556
11745,46980
7388,29552
4379,17516
5823,23292
12858,51432
13648,54592
8584,34336
-463,-1852
-169,-676
13954,55816
355,1420
2893,11572
13376,53504
13194,52776
-882,-3528
1113,4452
-576,-2304
13861,55444
14558,58232
4666,18664
14498,57992
3936,15744
11784,47136
278,1112
11632,46528
13771,55084
10890,43560
10714,42856
744,2976
5277,21108
3565,14260
12213,48852
-413,-1652
2191,8764
659,2636
13559,54236
12498,49992
-395,-1580
13919,55676
2982,11928
-810,-3240
3644,14576
10468,41872
7908,31632
2950,11800
5856,23424
5330,21320
8654,34616
6978,27912
613,2452
233,932
769,3076
4584,18336
5191,20764
2231,8924
2646,10584
8761,35044
3166,12664
4619,18476
11484,45936
-118,-472
14144,56576
7149,28596
13868,55472
12443,49772
-750,-3000
12963,51852
11251,45004
11552,46208
8769,35076
8428,33712
4454,17816
8282,33128
13474,53896
8372,33488
13004,52016
10957,43828
14580,58320
13893,55572
14232,56928
10199,40796
1032,4128
4240,16960
12551,50204
13581,54324
11087,44348
12774,51096
667,2668
6258,25032
-821,-3284
6807,27228
8228,32912
13727,54908
5728,22912
10693,42772
5833,23332
14492,57968
-287,-1148
10577,42308
13748,54992
1390,5560
9225,36900
3093,12372
2064,8256
11796,47184
7967,31868
8444,33776
10024,40096
7159,28636
4156,16624
4578,18312
1636,6544
3945,15780
10034,40136
3110,12440
2406,9624
5823,23292
13860,55440
13250,53000
9009,36036
1956,7824
9552,38208
4791,19164
7998,31992
3729,14916
1499,5996
8930,35720
4205,16820
6114,24456
8383,33532
8735,34940
4218,16872
11478,45912
3424,13696
3670,14680
7445,29780
11425,45700
4471,17884
1126,4504
12166,48664
8020,32080
1331,5324
6954,27816
10195,40780
13703,54812
14563,58252
1700,6800
6971,27884
6575,26300
14676,58704
14367,57468
3903,15612
9171,36684
5688,22752
14589,58356
9048,36192
13838,55352
9046,36184
14749,58996
9752,39008
8614,34456
-349,-1396
1638,6552
10502,42008
6309,25236
5149,20596
11999,47996
1161,4644
8937,35748
5997,23988
3626,14504
12775,51100
-186,-744
3709,14836
11881,47524
4896,19584
-999,-3996
1201,4804
3653,14612
8396,33584
-720,-2880
9234,36936
11244,44976
11188,44752
5674,22696
10555,42220
1973,7892
3599,14396
12291,49164
6961,27844
11275,45100
3935,15740
3367,13468
2024,8096
1018,4072
12503,50012
10060,40240
4760,19040
6683,26732
-593,-2372
11423,45692
2840,11360
6106,24424
11214,44856
10618,42472
2058,8232
6520,26080
2509,10036
6645,26580
13237,52948
13240,52960
328,1312
4631,18524
9907,39628
10697,42788
2266,9064
4489,17956
11672,46688
6373,25492
1278,5112
724,2896
2727,10908
13661,54644
257,1028
2104,8416
6901,27604
10878,43512
2438,9752
9502,38008
-841,-3364
5150,20600
3459,13836
13311,53244
9063,36252
3751,15004
-217,-868
4794,19176
4249,16996
6096,24384
1385,5540
6843,27372
7154,28616
9588,38352
5955,23820
2625,10500
2854,11416
5267,21068
-195,-780
14695,58780
-598,-2392
13354,53416
1358,5432
6682,26728
2237,8948
6388,25552
13301,53204
11800,47200
11522,46088
4211,16844
9492,37968
11191,44764
5661,22644
834,3336
8964,35856
14892,59568
1936,7744
3412,13648
10659,42636
933,3732
13114,52456
14175,56700
4775,19100
1305,5220
7159,28636
14972,59888
-505,-2020
-777,-3108
5768,23072
12248,48992
5150,20600
7207,28828
8912,35648
11097,44388
13752,55008
12823,51292
2124,8496
9509,38036
300,1200
11563,46252
14156,56624
4328,17312
4751,19004
10815,43260
6566,26264
4813,19252
3933,15732
5837,23348
11606,46424
10703,42812
1362,5448
12783,51132
2129,8516
1903,7612
7276,29104
6406,25624
13088,52352
3796,15184
1390,5560
9514,38056
2891,11564
1846,7384
401,1604
8891,35564
14236,56944
801,3204
5648,22592
8445,33780
-630,-2520
2763,11052
4351,17404
12816,51264
1849,7396
13029,52116
4908,19632
5513,22052
3054,12216
13471,53884
12266,49064
3188,12752
580,2320
13877,55508
13489,53956
5938,23752
3298,13192
3626,14504
2228,8912
5953,23812
6578,26312
8789,35156
6963,27852
2732,10928
1683,6732
7242,28968
-909,-3636
4766,19064
4304,17216
961,3844
4733,18932
-555,-2220
-441,-1764
12006,48024
4243,16972
5925,23700
13066,52264
6983,27932
-554,-2216
12888,51552
11600,46400
11754,47016
13945,55780
11542,46168
12376,49504
8566,34264
13187,52748
5950,23800
1420,5680
12235,48940
-2,-8
4553,18212
3454,13816
-69,-276
8554,34216
2841,11364
1415,5660
3346,13384
6364,25456
4318,17272
3931,15724
7630,30520
-578,-2312
13987,55948
12758,51032
1301,5204
2416,9664
1861,7444
2611,10444
12769,51076
-438,-1752
11625,46500
1702,6808
5048,20192
14825,59300
7162,28648
9755,39020
10497,41988
3756,15024
8078,32312
1383,5532
12690,50760
11914,47656
-793,-3172
4606,18424
11018,44072
10551,42204
11775,47100
718,2872
1865,7460
3808,15232
1760,7040
5370,21480
9848,39392
653,2612
8518,34072
10052,40208
6011,24044
12008,48032
13113,52452
2847,11388
10858,43432
1711,6844
6512,26048
14435,57740
-774,-3096
11548,46192
6515,26060
1766,7064
4532,18128
10136,40544
12213,48852
929,3716
3966,15864
8632,34528
12917,51668
1514,6056
8690,34760
-188,-752
6700,26800
3200,12800
14375,57500
4303,17212
8559,34236
8513,34052
9243,36972
1392,5568
10826,43304
3766,15064
13338,53352
-839,-3356
4794,19176
951,3804
7516,30064
558,2232
1537,6148
10818,43272
10183,40732
-263,-1052
4703,18812
5605,22420
1443,5772
14372,57488
14551,58204
2296,9184
-752,-3008
4147,16588
14937,59748
4698,18792
8630,34520
5889,23556
14593,58372
8735,34940
3895,15580
4139,16556
10372,41488
3995,15980
3439,13756
12963,51852
-877,-3508
13872,55488
6840,27360
6230,24920
11532,46128
-992,-3968
5968,23872
6366,25464
2030,8120
572,2288
4127,16508
9992,39968
12026,48104
14643,58572
11550,46200
9068,36272
3116,12464
8379,33516
7890,31560
7568,30272
13552,54208
13798,55192
-333,-1332
10250,41000
1382,5528
9199,36796
10360,41440
-544,-2176
7332,29328
9954,39816
1116,4464
10922,43688
4601,18404
12126,48504
5545,22180
5362,21448
6975,27900
8521,34084
746,2984
4051,16204
1389,5556
7076,28304
1119,4476
13638,54552
13849,55396
9050,36200
14364,57456
3869,15476
4431,17724
1707,6828
4984,19936
13200,52800
3655,14620
7984,31936
6204,24816
7679,30716
11535,46140
-96,-384
13342,53368
13046,52184
9099,36396
3995,15980
13810,55240
8311,33244
977,3908
6061,24244
12039,48156
2566,10264
867,3468
11557,46228
-254,-1016
135,540
2375,9500
13499,53996
1874,7496
5813,23252
7042,28168
-771,-3084
3164,12656
6657,26628
12471,49884
4396,17584
-611,-2444
2854,11416
12607,50428
2680,10720
13326,53304
5229,20916
3252,13008
14140,56560
3239,12956
6114,24456
11796,47184
14334,57336
12651,50604
368,1472
9678,38712
155,620
5819,23276
3729,14916
13793,55172
8097,32388
13971,55884
3078,12312
9134,36536
2118,8472
8277,33108
12398,49592
14218,56872
6690,26760
8049,32196
12539,50156
1091,4364
6041,24164
10566,42264
3301,13204
8184,32736
11949,47796
7130,28520
11849,47396
2309,9236
6176,24704
6121,24484
6975,27900
8481,33924
6217,24868
-447,-1788
10545,42180
3627,14508
12758,51032
8470,33880
8221,32884
11917,47668
695,2780
14068,56272
2221,8884
9992,39968
2526,10104
8132,32528
2704,10816
169,676
6796,27184
-727,-2908
14740,58960
3202,12808
14955,59820
879,3516
9058,36232
9587,38348
1770,7080
1149,4596
400,1600
12552,50208
7303,29212
14274,57096
14210,56840
10512,42048
12103,48412
5896,23584
969,3876
12577,50308
6307,25228
13844,55376
4201,16804
12585,50340
7798,31192
5040,20160
7426,29704
3499,13996
5242,20968
12248,48992
3670,14680
8363,33452
2112,8448
11720,46880
4909,19636
9794,39176
8962,35848
8020,32080
11444,45776
3154,12616
12776,51104
9939,39756
5822,23288
11899,47596
6997,27988
12338,49352
10000,40000
12992,51968
13880,55520
14523,58092
8497,33988
2227,8908
5191,20764
12265,49060
8110,32440
13713,54852
6174,24696
3313,13252
464,1856
11623,46492
10534,42136
12045,48180
1947,7788
4163,16652
11654,46616
9624,38496
11003,44012
873,3492
14560,58240
4609,18436
12685,50740
13131,52524
2171,8684
10049,40196
13736,54944
9165,36660
14861,59444
1049,4196
6434,25736
1902,7608
6736,26944
5222,20888
2028,8112
1665,6660
5061,20244
8409,33636
9713,38852
13601,54404
4969,19876
1020,4080
4031,16124
12776,51104
6749,26996
1563,6252
9130,36520
14374,57496
10092,40368
6758,27032
14736,58944
1067,4268
5581,22324
3858,15432
5632,22528
11620,46480
1207,4828
3253,13012
3393,13572
6978,27912
10978,43912
10453,41812
9091,36364
2424,9696
3912,15648
3687,14748
1984,7936
11301,45204
-817,-3268
12979,51916
12468,49872
-429,-1716
1489,5956
14040,56160
8672,34688
2654,10616
10071,40284
9768,39072
1179,4716
3727,14908
5525,22100
10936,43744
3521,14084
4573,18292
9944,39776
8106,32424
5017,20068
665,2660
4193,16772
7308,29232
10966,43864
3279,13116
14302,57208
1183,4732
12421,49684
2466,9864
5410,21640
7385,29540
8028,32112
10041,40164
10600,42400
2225,8900
6359,25436
4445,17780
3590,14360
8170,32680
-524,-2096
7044,28176
9118,36472
5433,21732
8278,33112
10166,40664
12594,50376
-815,-3260
11282,45128
6051,24204
13852,55408
-911,-3644
7158,28632
1349,5396
8932,35728
8491,33964
13859,55436
4448,17792
6225,24900
5789,23156
4345,17380
7446,29784
1764,7056
9894,39576
-725,-2900
-468,-1872
2032,8128
14588,58352
14573,58292
12082,48328
11144,44576
11593,46372
9343,37372
8335,33340
3152,12608
8516,34064
7315,29260
1316,5264
1001,4004
13417,53668
13278,53112
7112,28448
-154,-616
7931,31724
2894,11576
283,1132
10812,43248
4049,16196
11373,45492
12488,49952
13824,55296
10551,42204
-717,-2868
9865,39460
5991,23964
13870,55480
6403,25612
984,3936
5139,20556
9506,38024
10144,40576
12187,48748
14461,57844
13695,54780
1550,6200
5402,21608
-634,-2536
1613,6452
4636,18544
1480,5920
2802,11208
6393,25572
8623,34492
13485,53940
2731,10924
14330,57320
11875,47500
2297,9188
5802,23208
7822,31288
10718,42872
6210,24840
9775,39100
14753,59012
8243,32972
8924,35696
-743,-2972
11585,46340
2566,10264
6974,27896
4050,16200
1932,7728
350,1400
12957,51828
5237,20948
1169,4676
7298,29192
8847,35388
3795,15180
14946,59784
6918,27672
3455,13820
1995,7980
-864,-3456
10202,40808
-685,-2740
13957,55828
8239,32956
2110,8440
-794,-3176
7157,28628
10347,41388
3198,12792
7433,29732
12130,48520
13597,54388
864,3456
7135,28540
6091,24364
-444,-1776
1520,6080
9841,39364
9790,39160
5191,20764
1383,5532
9693,38772
5177,20708
6744,26976
4587,18348
3453,13812
11141,44564
13855,55420
2231,8924
2338,9352
13886,55544
13500,54000
8779,35116
5589,22356
3909,15636
14310,57240
7586,30344
2501,10004
454,1816
8933,35732
3915,15660
1991,7964
8302,33208
8535,34140
2979,11916
4537,18148
9260,37040
384,1536
13777,55108
9269,37076
-526,-2104
1555,6220
11306,45224
949,3796
7780,31120
221,884
3596,14384
2420,9680
5350,21400
5170,20680
2675,10700
39,156
3879,15516
7023,28092
2428,9712
14332,57328
2142,8568
13128,52512
5634,22536
4140,16560
-586,-2344
11461,45844
9665,38660
11162,44648
3752,15008
2093,8372
13725,54900
3966,15864
12697,50788
8206,32824
2422,9688
9861,39444
3638,14552
1687,6748
10241,40964
13052,52208
13010,52040
5220,20880
10753,43012
12006,48024
1034,4136
11019,44076
8243,32972
976,3904
4194,16776
-976,-3904
6066,24264
5630,22520
11309,45236
6168,24672
4720,18880
1398,5592
5039,20156
11779,47116
10211,40844
-783,-3132
12929,51716
4741,18964
7964,31856
8451,33804
2035,8140
3567,14268
4812,19248
8474,33896
2954,11816
12941,51764
3730,14920
10438,41752
3598,14392
12586,50344
8106,32424
-113,-452
12000,48000
2123,8492
3750,15000
10666,42664
14105,56420
3744,14976
8907,35628
11911,47644
4281,17124
14364,57456
8445,33780
-775,-3100
9042,36168
13582,54328
55,220
12084,48336
8552,34208
2178,8712
12427,49708
3290,13160
12075,48300
2166,8664
14744,58976
2877,11508
3070,12280
-988,-3952
7282,29128
6619,26476
4511,18044
1842,7368
-739,-2956
8715,34860
14903,59612
1309,5236
417,1668
-240,-960
670,2680
8374,33496
14346,57384
9470,37880
11127,44508
245,980
9684,38736
1793,7172
8872,35488
5016,20064
4447,17788
9941,39764
6297,25188
10327,41308
5325,21300
1695,6780
13710,54840
784,3136
1045,4180
3864,15456
1121,4484
14610,58440
11214,44856
1688,6752
-989,-3956
10554,42216
9631,38524
9428,37712
6267,25068
6744,26976
10010,40040
11848,47392
13200,52800
13729,54916
7636,30544
1397,5588
7129,28516
-360,-1440
1777,7108
2605,10420
14131,56524
10828,43312
4703,18812
2549,10196
824,3296
8944,35776
9512,38048
12609,50436
7741,30964
4178,16712
5030,20120
12639,50556
3901,15604
6007,24028
10137,40548
5935,23740
787,3148
4521,18084
7645,30580
5041,20164
1900,7600
7701,30804
5455,21820
9821,39284
6857,27428
1892,7568
5819,23276
875,3500
1465,5860
12229,48916
-965,-3860
1295,5180
9496,37984
12856,51424
2486,9944
11583,46332
11260,45040
5490,21960
6556,26224
14141,56564
8897,35588
6496,25984
-9,-36
5992,23968
165,660
13164,52656
1508,6032
13888,55552
12499,49996
3271,13084
3554,14216
10163,40652
811,3244
11217,44868
962,3848
12500,50000
12189,48756
1847,7388
14499,57996
7604,30416
9650,38600
3388,13552
7948,31792
14382,57528
12846,51384
9794,39176
3756,15024
10243,40972
6962,27848
-194,-776
6650,26600
6711,26844
8286,33144
11747,46988
6936,27744
11598,46392
2900,11600
3206,12824
10526,42104
9623,38492
14094,56376
-53,-212
690,2760
4865,19460
11042,44168
13600,54400
6854,27416
4901,19604
11252,45008
4846,19384
13415,53660
8674,34696
3769,15076
4421,17684
9978,39912
4909,19636
7763,31052
5577,22308
3587,14348
5055,20220
11149,44596
9329,37316
8642,34568
11367,45468
8871,35484
8501,34004
3379,13516
5886,23544
7219,28876
12868,51472
7658,30632
8669,34676
13995,55980
13225,52900
3055,12220
4915,19660
2231,8924
13813,55252
14149,56596
4959,19836
4938,19752
5552,22208
9191,36764
8003,32012
10300,41200
-375,-1500
7103,28412
3276,13104
11448,45792
13951,55804
7494,29976
13101,52404
-112,-448
12176,48704
83,332
7383,29532
14981,59924
